Unnamed: 0,Movie Title,Release-Date,moviename,release_date,budget,year,cleaned_budget,cleaned_release_date,rd
1951,Rurouni Kenshin: Final Chapter Part I - The Final,,Rurouni Kenshin: Final Chapter Part I - The Final,"
April 23, 2021 (2021-04-23) (Japan)

June 18, 2021 (2021-06-18)
(Worldwide)",,2021.0,,2021-06-18,2021-06-18
1952,The Door Lock,,The Door Lock,,,2021.0,,,
1953,I Fell in Love Like a Flower Bouquet,,I Fell in Love Like a Flower Bouquet,,,2021.0,,,
1955,Big Red Envelope,,Big Red Envelope,"
January 22, 2021 (2021-01-22) (mainland China)
",,2021.0,,2021-01-22,2021-01-22
1956,Masquerade Night,,Masquerade Night,,,2021.0,,,
1957,Once Upon a Time in Hong Kong,,Once Upon a Time in Hong Kong,"
29 April 2021 (2021-04-29) (Hong Kong, Singapore, Malaysia)[1]
1 May 2021 (2021-05-01) (China)[2]
",CN¥330 million,2021.0,330000000.0,2021-05-01,2021-05-01
1964,The Last Warrior: Root of Evil,,The Last Warrior: Root of Evil,"
January 1, 2021 (2021-01-01) (Russia)
",₽650 million,2021.0,650000000.0,2021-01-01,2021-01-01
1965,The Last Warrior: A Messenger of Darkness,,The Last Warrior: A Messenger of Darkness,"
December 23, 2021 (2021-12-23)
",₽454 million,2021.0,454000000.0,2021-12-23,2021-12-23
1972,The Day We Lit Up the Sky,,The Day We Lit Up the Sky,,,2021.0,,,
1976,Wish Dragon,,Wish Dragon,"
January 15, 2021 (2021-01-15) (China)
June 11, 2021 (2021-06-11) (International)
",$25 million,2021.0,25000000.0,2021-06-11,2021-06-11
1978,Les Tuche 4,,Les Tuche 4,,,2021.0,,,
1980,Parallel Mothers,2022-12-24,,,,,,,2022-12-24
1983,Sinkhole,,Sinkhole,"
August 6, 2021 (2021-08-06) (LFF)[1]
August 11, 2021 (2021-08-11) (South Korea)[2]
",₩15 billion,2021.0,[phone].0,2021-08-11,2021-08-11
1984,Mobile Suit Gundam: Hathaway,,Mobile Suit Gundam: Hathaway,,,2021.0,,,
1985,The Stronghold,,The Stronghold,,,2021.0,,,
1988,Gintama: The Final,,Gintama: The Final,"
January 8, 2021 (2021-01-08) (Japan)
",,2021.0,,2021-01-08,2021-01-08
1989,Railway Heroes,2021-11-25,,,,,,,2021-11-25
1991,Upon the Magic Roads,,Upon the Magic Roads,"
February 18, 2021 (2021-02-18) (Russia)
","
₽600 million
$7.7 million
",2021.0,7000000.0,2021-02-18,2021-02-18
1993,Your Turn to Kill,,Your Turn to Kill,,,2021.0,,,
1996,Something About Love,,Something About Love,"
July 15, 1998 (1998-07-15)
",$23 million,2021.0,23000000.0,1998-07-15,1998-07-15
1998,The Tomorrow War,,The Tomorrow War,"
July 2, 2021 (2021-07-02)
",$200 million,2021.0,200000000.0,2021-07-02,2021-07-02
1999,"And, the Baton Was Passed",,"And, the Baton Was Passed",,,2021.0,,,
2001,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,,,2021.0,,,
2004,OSS 117: From Africa with Love,,OSS 117: From Africa with Love,"
21 July 2021 (2021-07-21) (Cannes)
4 August 2021 (2021-08-04) (France)
",,2021.0,,2021-08-04,2021-08-04
2005,Hostage: Missing Celebrity,,Hostage: Missing Celebrity,"
August 20, 2021 (2021-08-20)
",₩8 billion,2021.0,800000000.0,2021-08-20,2021-08-20
2006,Eiffel,2022-04-15,,,,,,,2022-04-15
2007,Vakeel Saab,,Vakeel Saab,"
9 April 2021 (2021-04-09)
",,2021.0,,2021-04-09,2021-04-09
2008,Monkey King Reborn,,Monkey King Reborn,"
February 12, 2021 (2021-02-12) (China)
April 12, 2021 (2021-04-12) (international)
",,2021.0,,2021-04-12,2021-04-12
2009,School of Magical Animals,,School of Magical Animals,,,2021.0,,,
2010,The Bodin's in the Land of Smile,,The Bodin's in the Land of Smile,,,2021.0,,,
2012,The Fable: The Killer Who Doesn't Kill,,The Fable: The Killer Who Doesn't Kill,,,2021.0,,,
2013,What Did You Eat Yesterday?,,What Did You Eat Yesterday?,,,2021.0,,,
2015,Kaiserschmarrndrama,,Kaiserschmarrndrama,,,2021.0,,,
2016,"Caution, Hazardous Wife: The Movie",,"Caution, Hazardous Wife: The Movie",,,2021.0,,,
2017,Realm of Terracotta,,Realm of Terracotta,,,2021.0,,,
2018,Detective Conan: The Scarlet Alibi,,Detective Conan: The Scarlet Alibi,,,2021.0,,,
2019,Black Box,2022-04-29,,,,,,,2022-04-29
2020,¡A todo tren! Destino Asturias,,,,,,,,
2021,Baragaki: Unbroken Samurai,,Baragaki: Unbroken Samurai,"
October 15, 2021 (2021-10-15)
",,2021.0,,2021-10-15,2021-10-15
2022,Ainbo,,Ainbo,"
13 February 2021 (2021-02-13) (Ukraine)
",$10 million,2021.0,10000000.0,2021-02-13,2021-02-13
2023,All About My Mother,1999-11-24,,,,,,,1999-11-24
2024,The Eleventh Chapter,,The Eleventh Chapter,"
13 April 2019 (2019-04-13) (9th Beijing International Film Festival)
2 April 2021 (2021-04-02) (China)
",,2021.0,,2021-04-02,2021-04-02
2025,The Vault,2021-03-26,,,,,,,2021-03-26
2026,Kaguya-sama: Love Is War,,Kaguya-sama: Love Is War,,,2021.0,,,
2027,Honey Lemon Soda,,Honey Lemon Soda,,,2021.0,,,
2028,The Protégé,2021-08-20,,,,,,,2021-08-20
2029,I Don't Have Any Money Left in My Retirement Account,,I Don't Have Any Money Left in My Retirement Account,,,2021.0,,,
2030,White Snake 2: Green Snake,,White Snake 2: Green Snake,"
23 July 2021 (2021-07-23)
",,2021.0,,2021-07-23,2021-07-23
2031,Lost Illusions,2022-06-10,,,,,,,2022-06-10
2032,Hard Hit,,Hard Hit,"
June 23, 2021 (2021-06-23) (South Korea)
",₩7 billion,2021.0,700000000.0,2021-06-23,2021-06-23
2033,Little Canned Men,,Little Canned Men,,,2021.0,,,
2036,The Ice Road,,The Ice Road,"
June 25, 2021 (2021-06-25)
",,2021.0,,2021-06-25,2021-06-25
2037,'83,2021-12-23,,,,,,,2021-12-23
2038,Signal: The Movie,,Signal: The Movie,"
April 2, 2021 (2021-04-02)
",,2021.0,,2021-04-02,2021-04-02
2039,Couple from the Future,,Couple from the Future,"
March 4, 2021 (2021-03-04) (Russia)
",,2021.0,,2021-03-04,2021-03-04
2040,Sooryavanshi,2021-11-05,,,,,,,2021-11-05
2041,Extinct,,Extinct,,,2021.0,,,
2055,Bheemla Nayak,,Bheemla Nayak,"
25 February 2022 (2022-02-25)
",₹70–75 crore[a],2022.0,75.0,2022-02-25,2022-02-25
2056,Super-héros malgré lui,,,,,,,,
2058,Maison de retraite,,Maison de retraite,,,2022.0,,,
2059,Valimai,,Valimai,"
24 February 2022 (2022-02-24)
",₹150 crore,2022.0,150.0,2022-02-24,2022-02-24
2060,Wunderschön,,,,,,,,
2061,The Pirates: The Last Royal Treasure,,The Pirates: The Last Royal Treasure,"
January 26, 2022 (2022-01-26)
",₩23.5 billion,2022.0,500000000.0,2022-01-26,2022-01-26
2063,Turning Red,,Turning Red,"
March 1, 2022 (2022-03-01) (El Capitan Theatre)
March 11, 2022 (2022-03-11) (United States)
",$175 million,2022.0,175000000.0,2022-03-11,2022-03-11
2064,The Bad Guys,2022-04-22,,,,,,,2022-04-22
2066,The Policeman's Lineage,,The Policeman's Lineage,"
January 5, 2022 (2022-01-05)
",,2022.0,,2022-01-05,2022-01-05
2067,Adieu Monsieur Haffmann,,Adieu Monsieur Haffmann,,,2022.0,,,
2068,The Duke,2022-04-22,,,,,,,2022-04-22
2069,Chickenhare and the Hamster of Darkness,,Chickenhare and the Hamster of Darkness,,,2022.0,,,
2071,Waiting for Bojangles,,Waiting for Bojangles,,,2022.0,,,
2072,Ambulance,2022-04-08,,,,,,,2022-04-08
2073,Bheeshma Parvam,,Bheeshma Parvam,"
3 March 2022 (2022-03-03)[1]
",,2022.0,,2022-03-03,2022-03-03
2074,Maigret,,Maigret,,,2022.0,,,
2075,Koniec swiata czyli Kogel Mogel 4,,,,,,,,
2076,Special Delivery,,Special Delivery,"
January 12, 2022 (2022-01-12)
",,2022.0,,2022-01-12,2022-01-12
2077,Between Two Worlds,,Between Two Worlds,"
February 11, 2022 (2022-02-11)
",,2022.0,,2022-02-11,2022-02-11
2078,Etharkkum Thunindhavan,,Etharkkum Thunindhavan,,,2022.0,,,
2081,Permis de construire,,Permis de construire,,,2022.0,,,
2082,Chuyen Ma Gan Nhà,,,,,,,,
2083,¡Qué Despadre!,,,,,,,,
2084,The Glance of Music,,The Glance of Music,,,2022.0,,,
2086,Around the World in 80 Days,,Around the World in 80 Days,,,2022.0,,,
2087,The Exorcism of God,2022-03-11,,,,,,,2022-03-11
2088,Fireheart,,Fireheart,,,2022.0,,,
2089,Bergen,,Bergen,,,2022.0,,,
2090,The Grandmother,,The Grandmother,"
22 September 2021 (2021-09-22) (ssiff)
28 January 2022 (2022-01-28) (Spain)
6 April 2022 (2022-04-06) (France)
",,2022.0,,2022-04-06,2022-04-06
2091,In Our Prime,,In Our Prime,"
March 9, 2022 (2022-03-09)
",,2022.0,,2022-03-09,2022-03-09
2093,Hridayam,,Hridayam,"
21 January 2022 (2022-01-21) (India)
",₹8 crore,2022.0,8.0,2022-01-21,2022-01-21
2094,"Love, Sex & Pandemic",,"Love, Sex & Pandemic","
19 March 2010 (2010-03-19)
",₹2 crore,2022.0,2.0,2010-03-19,2010-03-19
2096,Aaraattu,,Aaraattu,"
18 February 2022 (2022-02-18)
",₹18 crore,2022.0,18.0,2022-02-18,2022-02-18
2097,Heart of Oak,,Heart of Oak,,,2022.0,,,
2098,Gierek,,Gierek,,,2022.0,,,
2099,Mister Knockout,,Mister Knockout,"
February 23, 2022 (2022-02-23)
",₽200 million,2022.0,200000000.0,2022-02-23,2022-02-23
2100,V lete ti poviem,,,,,,,,
2101,Love Is Better Than Life,,Love Is Better Than Life,"
March 15, 2022 (2022-03-15) (El Capitan Theatre)
April 1, 2022 (2022-04-01) (United States)
",,2022.0,,2022-04-01,2022-04-01
2102,Swingers,2022-01-27,,,,,,,2022-01-27
2103,A Radiant Girl,,A Radiant Girl,,,2022.0,,,
2104,Desperate for Marriage,,Desperate for Marriage,"
March 5, 2022 (2022-03-05)
",,2022.0,,2022-03-05,2022-03-05
2105,Badhaai Do,2022-02-11,,,,,,,2022-02-11
2106,Odinnadtsat molchalivykh muzhchin,,Odinnadtsat molchalivykh muzhchin,"
February 17, 2022 (2022-02-17) (Russia)
",₽310.3 million,2022.0,3000000.0,2022-02-17,2022-02-17
2107,The Butcher's Daughter,,,,,,,,
2108,Veerame Vaagai Soodum,,Veerame Vaagai Soodum,"
4 February 2022 (2022-02-04)
",,2022.0,,2022-02-04,2022-02-04
2110,Aaja Mexico Challiye,,Aaja Mexico Challiye,"
25 February 2022 (2022-02-25)
",,2022.0,,2022-02-25,2022-02-25
2112,Krime Story,,Krime Story,"
September 2, 2021 (2021-09-02) (Telluride)
November 19, 2021 (2021-11-19) (United States)
",$50 million,2022.0,50000000.0,2021-11-19,2021-11-19
2113,Alors on danse,,Alors on danse,,,2022.0,,,
2114,The Souvenir,2019-05-17,,,,,,,2019-05-17
2115,My Brothers and I,,My Brothers and I,"
12 July 2021 (2021-07-12) (Cannes)
",,2022.0,,2021-07-12,2021-07-12
2116,Zero Fucks Given,,Zero Fucks Given,,,2022.0,,,
2117,Adieu Paris,,Adieu Paris,,,2022.0,,,
2118,The Ancestral,,The Ancestral,,,2022.0,,,
2119,Boiling Point,2021-11-19,,,,,,,2021-11-19
2120,Zlatni decko,,,,,,,,
2121,America Latina,,America Latina,,,2022.0,,,
2122,Meppadiyan,,Meppadiyan,"
14 January 2022 (2022-01-14)
",₹ 3 crore,2022.0,3.0,2022-01-14,2022-01-14
2123,Official Competition,2022-06-17,,,,,,,2022-06-17
2124,Liubov i blohery,,,,,,,,
2125,Lynx,,Lynx,,,2022.0,,,
2126,Kaptan Pengu ve Arkadaslari 2,,Kaptan Pengu ve Arkadaslari 2,,,2022.0,,,
2127,Benden Ne Olur,,Benden Ne Olur,,,2022.0,,,
2128,Zaï Zaï Zaï Zaï,,,,,,,,
2129,Ik wist het,,Ik wist het,,,2022.0,,,
2130,Serve the People,,Serve the People,"
February 23, 2022 (2022-02-23)
",,2022.0,,2022-02-23,2022-02-23
2131,Full Time,,Full Time,,,2022.0,,,
2132,Hey Sinamika,,Hey Sinamika,"
3 March 2022 (2022-03-03)
",,2022.0,,2022-03-03,2022-03-03
2133,Milosc jest blisko,,,,,,,,
2134,Ek Love Ya,,Ek Love Ya,"
24 February 2022 (2022-02-24)
",,2022.0,,2022-02-24,2022-02-24
2135,How I Learned to Fly,,How I Learned to Fly,,,2022.0,,,
2136,Murder Party,,Murder Party,,,2022.0,,,
2137,Reunion 2,,Reunion 2,,,2022.0,,,
2138,Den slepogo valentina,,,,,,,,
2139,Betlémské svetlo,,,,,,,,
2141,The Best Weekend,,The Best Weekend,,,2022.0,,,
2142,Ali & Ava,,Ali & Ava,,,2022.0,,,
2143,Nitram,2022-03-30,,,,,,,2022-03-30
2144,The Contractor,,The Contractor,"
April 1, 2022 (2022-04-01)
",$40-50 million,2022.0,50000000.0,2022-04-01,2022-04-01
2145,C'era una volta il crimine,,C'era una volta il crimine,,,2022.0,,,
2146,Un Rabón con Corazón,,,,,,,,
2148,L'ombra del giorno,,L'ombra del giorno,,,2022.0,,,
2149,Nobody's Hero,,Nobody's Hero,,,2022.0,,,
2150,Kung Fu Zohra,,Kung Fu Zohra,,,2022.0,,,
2151,Three Times Nothing,,Three Times Nothing,,,2022.0,,,
2152,The Sadness,,The Sadness,,,2022.0,,,
2153,Secret Name,,,,,,,,
2154,I Want to Talk About Duras,,I Want to Talk About Duras,,,2022.0,,,
2155,A Change of Heart,,A Change of Heart,,,2022.0,,,
2156,Last Looks,2022-02-04,,,,,,,2022-02-04
2157,The Bunker Game,,The Bunker Game,,,2022.0,,,
2158,Naai Sekar,,Naai Sekar,"
13 January 2022 (2022-01-13)
",,2022.0,,2022-01-13,2022-01-13
2159,Mahlûkat,,,,,,,,
2161,Cuarentones,,Cuarentones,,,2022.0,,,
2162,My Wonderful Wanda,2021-04-23,,,,,,,2021-04-23
2163,Super Sharanya,,Super Sharanya,"
7 January 2022 (2022-01-07)
",,2022.0,,2022-01-07,2022-01-07
2164,Octonauts and the Caves of Sac Actun,,Octonauts and the Caves of Sac Actun,,,2022.0,,,
2165,Black Glasses,,Black Glasses,"
11 February 2022 (2022-02-11) (Berlinale)
24 February 2022 (2022-02-24) (Italy)
",,2022.0,,2022-02-24,2022-02-24
2166,Facing Monsters,,Facing Monsters,,,2022.0,,,
2167,Rosy,,Rosy,,,2022.0,,,
2168,Malazgirt 1071,,Malazgirt 1071,,,2022.0,,,
2169,Anka,,Anka,,,2022.0,,,
2170,Jane by Charlotte,2022-03-18,,,,,,,2022-03-18
2171,Arthur Rambo,,Arthur Rambo,"
January 25, 2008 (2008-01-25) (United States)
",$47.5–50 million,2022.0,50000000.0,2008-01-25,2008-01-25
2172,Bachchhan Paandey,2022-03-18,,,,,,,2022-03-18
2173,Kernagis,,Kernagis,,,2022.0,,,
2174,Stop-Zemlia,2022-01-21,,,,,,,2022-01-21
2175,Listeners: The Whispering,,Listeners: The Whispering,,,2022.0,,,
