moviename,release_date,budget,year,cleaned_budget,cleaned_release_date
Black Widow,"
June 29, 2021 (2021-06-29) (world premieres)
July 9, 2021 (2021-07-09) (United States)
",$200 million,2021.0,200000000.0,2021-07-09
Sing 2,,,2021.0,,
Free Guy,"
August 10, 2021 (2021-08-10) (Locarno)
August 13, 2021 (2021-08-13) (United States)
",$100–125 million,2021.0,125000000.0,2021-08-13
A Quiet Place Part II,"
March 8, 2020 (2020-03-08) (New York City)
May 28, 2021 (2021-05-28) (United States)
",$55–61 million,2021.0,61000000.0,2021-05-28
Encanto,"
November 3, 2021 (2021-11-03) (El Capitan Theatre)
November 24, 2021 (2021-11-24) (United States)
",$120–150 million,2021.0,150000000.0,2021-11-24
Cruella,"
May 18, 2021 (2021-05-18) (El Capitan Theatre)
May 28, 2021 (2021-05-28) (United States)
",$100–200 million,2021.0,200000000.0,2021-05-28
"My Country, My Parents","
30 September 2021 (2021-09-30) (China)
",,2021.0,,2021-09-30
Jungle Cruise,"
July 24, 2021 (2021-07-24) (Disneyland Resort)
July 30, 2021 (2021-07-30) (United States)
",$200 million,2021.0,200000000.0,2021-07-30
Raging Fire,,,2021.0,,
The Conjuring: The Devil Made Me Do It,"
May 26, 2021 (2021-05-26) (United Kingdom)
June 4, 2021 (2021-06-04) (United States)
",$39 million,2021.0,39000000.0,2021-06-04
Ghostbusters: Afterlife,"
August 23, 2021 (2021-08-23) (CinemaCon)
November 19, 2021 (2021-11-19) (United States)
",$75 million,2021.0,75000000.0,2021-11-19
Chinese Doctors,"
9 July 2021 (2021-07-09)
",,2021.0,,2021-07-09
Cliff Walkers,"
April 30, 2021 (2021-04-30) (China)
",,2021.0,,2021-04-30
The Suicide Squad,"
July 30, 2021 (2021-07-30) (United Kingdom)
August 5, 2021 (2021-08-05) (United States)
",$185 million,2021.0,185000000.0,2021-08-05
Space Jam: A New Legacy,"
July 12, 2021 (2021-07-12) (Los Angeles)
July 16, 2021 (2021-07-16) (United States)
",$150 million,2021.0,150000000.0,2021-07-16
House of Gucci,"
November 9, 2021 (2021-11-09) (Leicester Square)
November 24, 2021 (2021-11-24) (United States)
",$75 million,2021.0,75000000.0,2021-11-24
The Matrix Resurrections,"
December 16, 2021 (2021-12-16) (Toronto)
December 22, 2021 (2021-12-22) (United States)
",$190 million,2021.0,190000000.0,2021-12-22
Peter Rabbit 2: The Runaway,"
March 25, 2021 (2021-03-25) (Australia)
May 17, 2021 (2021-05-17) (United Kingdom)
June 11, 2021 (2021-06-11) (United States)
",$45 million,2021.0,45000000.0,2021-06-11
A Writer's Odyssey,"
February 12, 2021 (2021-02-12)
",,2021.0,,2021-02-12
The Boss Baby 2: Family Business,"
July 2, 2021 (2021-07-02)
",$82 million,2021.0,82000000.0,2021-07-02
PAW Patrol: The Movie,"
August 8, 2021 (2021-08-08) (Vue Leicester Square)
August 20, 2021 (2021-08-20) (United States and Canada)
",$26 million,2021.0,26000000.0,2021-08-20
Jujutsu Kaisen 0: The Movie,,,2021.0,,
Be Somebody,"
11 November 2021 (2021-11-11)
",,2021.0,,2021-11-11
Halloween Kills,"
September 8, 2021 (2021-09-08) (Venice)
October 15, 2021 (2021-10-15) (United States)
",$20 million,2021.0,20000000.0,2021-10-15
Raya and the Last Dragon,"
March 5, 2021 (2021-03-05) (United States)
",$100 million+[citation needed],2021.0,100000000.0,2021-03-05
The King's Man,"
December 5, 2021 (2021-12-05) (London)
December 22, 2021 (2021-12-22) (United States)
December 26, 2021 (2021-12-26) (United Kingdom)
",$95–$100 million,2021.0,100000000.0,2021-12-26
The Addams Family 2,"
October 1, 2021 (2021-10-01) (United States)
",,2021.0,,2021-10-01
Clifford the Big Red Dog,,,2021.0,,
Wrath of Man,"
April 22, 2021 (2021-04-22) (International)
May 7, 2021 (2021-05-07) (United States)
December 10, 2021 (2021-12-10) (United Kingdom)
",$40 million,2021.0,40000000.0,2021-12-10
Detective Conan: The Scarlet Bullet,"
April 16, 2021 (2021-04-16)
",,2021.0,,2021-04-16
Evangelion: 3.0+1.01 Thrice Upon a Time,,,0.0,,
End Game,,,2021.0,,
Old,"
July 19, 2021 (2021-07-19) (Jazz at Lincoln Center)
July 23, 2021 (2021-07-23) (United States)
",$18 million,2021.0,18000000.0,2021-07-23
Mortal Kombat,,,2021.0,,
Boonie Bears: The Wild Life,"
12 February 2021 (2021-02-12) (China)
",250 million RMB (reportedly),2021.0,250000000.0,2021-02-12
Candyman,,,2021.0,,
The Forever Purge,"
July 2, 2021 (2021-07-02) (United States)
",$18 million,2021.0,18000000.0,2021-07-02
1921,"
1 July 2021 (2021-07-01) (China)
",,2021.0,,2021-07-01
West Side Story,"
November 29, 2021 (2021-11-29) (Jazz at Lincoln Center)
December 10, 2021 (2021-12-10) (United States)
",$100 million,2021.0,100000000.0,2021-12-10
Hitman's Wife's Bodyguard,"
June 16, 2021 (2021-06-16) (United States)
",$70 million,2021.0,70000000.0,2021-06-16
Belle,,,2022.0,,
Ron's Gone Wrong,"
October 9, 2021 (2021-10-09) (2021 BFI London Film Festival and 36th GIFF)
October 15, 2021 (2021-10-15) (United Kingdom)
October 22, 2021 (2021-10-22) (United States and El Capitan Theatre)
",,2021.0,,2021-10-22
Cloudy Mountain,,,2021.0,,
Nezha Reborn,"
February 12, 2021 (2021-02-12) (China)
April 12, 2021 (2021-04-12) (international)
",,2021.0,,2021-04-12
Nobody,,,2022.0,,
Man in Love,"
1 April 2021 (2021-04-01)
 (Taiwan)
11 June 2021 (2021-06-11)
 (China)
22 July 2021 (2021-07-22)
 (Hong Kong)
20 August 2021 (2021-08-20)
 (Netflix)",,2021.0,,2021-08-20
Break Through the Darkness,"
January 22, 2005 (2005-01-22)
",,2021.0,,2005-01-22
Escape Room: Tournament of Champions,"
July 1, 2021 (2021-07-01) (Australia)
July 16, 2021 (2021-07-16) (United States)
",$15 million,2021.0,15000000.0,2021-07-16
Schemes in Antiques,"
28 November 2021 (2021-11-28)
 (China)21 April 2022 (Hong Kong)",,2021.0,,2021-11-28
Luca,"
June 13, 2021 (2021-06-13) (Aquarium of Genoa)
June 18, 2021 (2021-06-18) (United States)
",,2021.0,,2021-06-18
Don't Breathe 2,"
August 13, 2021 (2021-08-13)
",$15 million,2021.0,15000000.0,2021-08-13
My Hero Academia: World Heroes' Mission,"
July 5, 2018 (2018-07-05) (Los Angeles)
August 3, 2018 (2018-08-03) (Japan)
",,2021.0,,2018-08-03
The French Dispatch,"
July 12, 2021 (2021-07-12) (Cannes)
October 22, 2021 (2021-10-22) (United States)[3]
",$25 million,2021.0,25000000.0,2021-10-22
Love Will Tear Us Apart,,,2021.0,,
In the Heights,"
June 4, 2021 (2021-06-04) (LALIFF)
June 10, 2021 (2021-06-10) (United States)
",$55 million,2021.0,55000000.0,2021-06-10
Belfast,"
2 September 2021 (2021-09-02) (Telluride)
21 January 2022 (2022-01-21) (United Kingdom)
",,2021.0,,2022-01-21
Spirit Untamed,"
June 4, 2021 (2021-06-04) (United States)
",$30 million,2021.0,30000000.0,2021-06-04
Spiral,,,2021.0,,
Snake Eyes,"
July 22, 2021 (2021-07-22) (United States)
",$88–110 million,2021.0,110000000.0,2021-07-22
Tokyo Revengers,,,2021.0,,
Nomadland,"
September 11, 2020 (2020-09-11) (Venice)
February 19, 2021 (2021-02-19) (United States)
",$5 million,2021.0,5000000.0,2021-02-19
Resident Evil: Welcome to Raccoon City,"
November 19, 2021 (2021-11-19) (Paris)
November 24, 2021 (2021-11-24) (United States)
November 25, 2021 (2021-11-25) (Germany)
December 3, 2021 (2021-12-03) (United Kingdom)
",$25 million,2021.0,25000000.0,2021-12-03
King Richard,"
September 2, 2021 (2021-09-02) (Telluride)
November 19, 2021 (2021-11-19) (United States)
",$50 million,2021.0,50000000.0,2021-11-19
Nightmare Alley,,,2021.0,,
The Yinyang Master,"
12 February 2021 (2021-02-12)
 (China)
19 March 2021 (2021-03-19)
 (Netflix)",,2021.0,,2021-03-19
Rurouni Kenshin: Final Chapter Part I - The Final,"
April 23, 2021 (2021-04-23) (Japan)

June 18, 2021 (2021-06-18)
(Worldwide)",,2021.0,,2021-06-18
The Door Lock,,,2021.0,,
I Fell in Love Like a Flower Bouquet,,,2021.0,,
Malignant,"
September 10, 2021 (2021-09-10)
",$40 million,2021.0,40000000.0,2021-09-10
Big Red Envelope,"
January 22, 2021 (2021-01-22) (mainland China)
",,2021.0,,2021-01-22
Masquerade Night,,,2021.0,,
Once Upon a Time in Hong Kong,"
29 April 2021 (2021-04-29) (Hong Kong, Singapore, Malaysia)[1]
1 May 2021 (2021-05-01) (China)[2]
",CN¥330 million,2021.0,330000000.0,2021-05-01
Respect,"
August 8, 2021 (2021-08-08) (Los Angeles)[2]
August 13, 2021 (2021-08-13) (United States)
",$55 million,2021.0,55000000.0,2021-08-13
The Unholy,"
April 2, 2021 (2021-04-02)
",$10 million,2021.0,10000000.0,2021-04-02
The Last Duel,"
September 10, 2021 (2021-09-10) (Venice)
October 15, 2021 (2021-10-15) (United Kingdom and United States)
",$100 million,2021.0,100000000.0,2021-10-15
Licorice Pizza,"
November 26, 2021 (2021-11-26) (United States)
",$40 million,2021.0,40000000.0,2021-11-26
The Little Things,"
January 29, 2021 (2021-01-29) (United States)
",$30 million,2021.0,30000000.0,2021-01-29
Escape from Mogadishu,"
July 28, 2021 (2021-07-28)
",₩24 billion,2021.0,2400000000.0,2021-07-28
The Last Warrior: Root of Evil,"
January 1, 2021 (2021-01-01) (Russia)
",₽650 million,2021.0,650000000.0,2021-01-01
The Last Warrior: A Messenger of Darkness,"
December 23, 2021 (2021-12-23)
",₽454 million,2021.0,454000000.0,2021-12-23
American Underdog,"
December 15, 2021 (2021-12-15) (TCL Chinese Theater)
December 25, 2021 (2021-12-25) (United States)
",,2021.0,,2021-12-25
Chaos Walking,"
February 24, 2021 (2021-02-24) (South Korea)
March 5, 2021 (2021-03-05) (United States)
",$100–125 million,2021.0,125000000.0,2021-03-05
The Courier,,,2021.0,,
Those Who Wish Me Dead,"
May 5, 2021 (2021-05-05) (Seoul)
May 14, 2021 (2021-05-14) (United States)
",$20 million,2021.0,20000000.0,2021-05-14
The Marksman,,,2021.0,,
Last Night in Soho,"
4 September 2021 (2021-09-04) (Venice)
29 October 2021 (2021-10-29) (United Kingdom)
",$43 million,2021.0,43000000.0,2021-10-29
The Day We Lit Up the Sky,,,2021.0,,
Spencer,"
3 September 2021 (2021-09-03) (Venice)
5 November 2021 (2021-11-05) (United Kingdom and United States)
",$18 million,2021.0,18000000.0,2021-11-05
Kaamelott: First Installment,"
21 July 2021 (2021-07-21)
",$16.8 million ,2021.0,8000000.0,2021-07-21
After We Fell,"
September 1, 2021 (2021-09-01) (Europe)
September 30, 2021 (2021-09-30) (United States)
",,2021.0,,2021-09-30
Wish Dragon,"
January 15, 2021 (2021-01-15) (China)
June 11, 2021 (2021-06-11) (International)
",$25 million,2021.0,25000000.0,2021-06-11
Stillwater,"
July 8, 2021 (2021-07-08) (Cannes)
July 30, 2021 (2021-07-30) (United States)
",$20 million,2021.0,20000000.0,2021-07-30
Les Tuche 4,,,2021.0,,
Dear Evan Hansen,"
September 9, 2021 (2021-09-09) (TIFF)
September 24, 2021 (2021-09-24) (United States)
",$27–28 million,2021.0,28000000.0,2021-09-24
Parallel Mothers,"
1 September 2021 (2021-09-01) (Venice)
8 October 2021 (2021-10-08) (Spain)
",,2021.0,,2021-10-08
The Green Knight,"
July 30, 2021 (2021-07-30) (United States)
",$15 million,2021.0,15000000.0,2021-07-30
Antlers,"
October 11, 2021 (2021-10-11) (Beyond Fest)
October 29, 2021 (2021-10-29) (United States)
",,2021.0,,2021-10-29
Sinkhole,"
August 6, 2021 (2021-08-06) (LFF)[1]
August 11, 2021 (2021-08-11) (South Korea)[2]
",₩15 billion,2021.0,[phone].0,2021-08-11
Mobile Suit Gundam: Hathaway,,,2021.0,,
The Stronghold,,,2021.0,,
Bo Gia,"
March 12, 2021 (2021-03-12)
",23 billion VND,2021.0,2300000000.0,2021-03-12
The Dry,"
11 December 2020 (2020-12-11) (Melbourne)
1 January 2021 (2021-01-01) (Australia)
",,2021.0,,2021-01-01
Gintama: The Final,"
January 8, 2021 (2021-01-08) (Japan)
",,2021.0,,2021-01-08
Railway Heroes,"
19 November 2021 (2021-11-19)
",,2021.0,,2021-11-19
The Wolf and the Lion,"
25 September 2021 (2021-09-25) (Zurich Film Festival)[1]
13 October 2021 (2021-10-13) (France)[2]
",,2021.0,,2021-10-13
Upon the Magic Roads,"
February 18, 2021 (2021-02-18) (Russia)
","
₽600 million
$7.7 million
",2021.0,7000000.0,2021-02-18
Reminiscence,"
August 11, 2021 (2021-08-11) (BFI IMAX)
August 20, 2021 (2021-08-20) (United States)
",$54–68 million,2021.0,68000000.0,2021-08-20
Your Turn to Kill,,,2021.0,,
The Night House,"
January 24, 2020 (2020-01-24) (Sundance)
August 20, 2021 (2021-08-20) (United States)
",,2021.0,,2021-08-20
Minari,,,2021.0,,
Something About Love,"
July 15, 1998 (1998-07-15)
",$23 million,2021.0,23000000.0,1998-07-15
Anita,"
12 November 2021 (2021-11-12)
",,2021.0,,2021-11-12
The Tomorrow War,"
July 2, 2021 (2021-07-02)
",$200 million,2021.0,200000000.0,2021-07-02
"And, the Baton Was Passed",,,2021.0,,
Cry Macho,"
September 17, 2021 (2021-09-17)
",$33 million,2021.0,33000000.0,2021-09-17
Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,,,2021.0,,
Sword Art Online: Progressive - Aria of a Starless Night,"
October 30, 2021 (2021-10-30)
",,2021.0,,2021-10-30
Christmas with the Chosen: The Messengers,,,2021.0,,
OSS 117: From Africa with Love,"
21 July 2021 (2021-07-21) (Cannes)
4 August 2021 (2021-08-04) (France)
",,2021.0,,2021-08-04
Hostage: Missing Celebrity,"
August 20, 2021 (2021-08-20)
",₩8 billion,2021.0,800000000.0,2021-08-20
Eiffel,"
2 March 2021 (2021-03-02) (Alliance Française French Film Festival[1])
13 October 2021 (2021-10-13) (France)
",23 400 000 €,2021.0,0.0,2021-10-13
Vakeel Saab,"
9 April 2021 (2021-04-09)
",,2021.0,,2021-04-09
Monkey King Reborn,"
February 12, 2021 (2021-02-12) (China)
April 12, 2021 (2021-04-12) (international)
",,2021.0,,2021-04-12
School of Magical Animals,,,2021.0,,
The Bodin's in the Land of Smile,,,2021.0,,
The Many Saints of Newark,"
September 22, 2021 (2021-09-22) (Tribeca)
October 1, 2021 (2021-10-01) (United States)
",$50 million,2021.0,50000000.0,2021-10-01
The Fable: The Killer Who Doesn't Kill,,,2021.0,,
What Did You Eat Yesterday?,,,2021.0,,
Aline,"
13 July 2021 (2021-07-13) (Cannes)
10 November 2021 (2021-11-10) (France)
26 November 2021 (2021-11-26) (Canada)
",,2021.0,,2021-11-26
Kaiserschmarrndrama,,,2021.0,,
"Caution, Hazardous Wife: The Movie",,,2021.0,,
Realm of Terracotta,,,2021.0,,
Detective Conan: The Scarlet Alibi,,,2021.0,,
Black Box,,,2021.0,,
Baragaki: Unbroken Samurai,"
October 15, 2021 (2021-10-15)
",,2021.0,,2021-10-15
Ainbo,"
13 February 2021 (2021-02-13) (Ukraine)
",$10 million,2021.0,10000000.0,2021-02-13
All About My Mother,"
16 April 1999 (1999-04-16) (Spain)
19 May 1999 (1999-05-19) (France)
","P600 million ($4,989,091)",2021.0,4989091000000.0,1999-05-19
The Eleventh Chapter,"
13 April 2019 (2019-04-13) (9th Beijing International Film Festival)
2 April 2021 (2021-04-02) (China)
",,2021.0,,2021-04-02
The Vault,"
January 15, 2021 (2021-01-15) (Brazil & Taiwan)
November 12, 2021 (2021-11-12) (Spain)
",€15 million,2021.0,15000000.0,2021-11-12
Kaguya-sama: Love Is War,,,2021.0,,
Honey Lemon Soda,,,2021.0,,
I Don't Have Any Money Left in My Retirement Account,,,2021.0,,
White Snake 2: Green Snake,"
23 July 2021 (2021-07-23)
",,2021.0,,2021-07-23
Lost Illusions,"
5 September 2021 (2021-09-05) (Venice)
20 October 2021 (2021-10-20)
",$17.5 million,2021.0,5000000.0,2021-10-20
Hard Hit,"
June 23, 2021 (2021-06-23) (South Korea)
",₩7 billion,2021.0,700000000.0,2021-06-23
Little Canned Men,,,2021.0,,
Pushpa: The Rise - Part 1,"
17 December 2021 (2021-12-17)
",₹200–250 crores,2021.0,250.0,2021-12-17
The Mauritanian,"
February 12, 2021 (2021-02-12) (United States)
April 1, 2021 (2021-04-01) (United Kingdom)
",,2021.0,,2021-04-01
The Ice Road,"
June 25, 2021 (2021-06-25)
",,2021.0,,2021-06-25
'83,,,2021.0,,
Signal: The Movie,"
April 2, 2021 (2021-04-02)
",,2021.0,,2021-04-02
Couple from the Future,"
March 4, 2021 (2021-03-04) (Russia)
",,2021.0,,2021-03-04
Sooryavanshi,"
5 November 2021 (2021-11-05)
",₹160 crore,2021.0,160.0,2021-11-05
Extinct,,,2021.0,,
The Batman,,,2022.0,,
Water Gate Bridge,,,2022.0,,
Uncharted,"
February 7, 2022 (2022-02-07) (Barcelona)
February 18, 2022 (2022-02-18) (United States)
",$120 million,2022.0,120000000.0,2022-02-18
Too Cool to Kill,"
1 February 2022 (2022-02-01)
",,2022.0,,2022-02-01
Scream,,,2022.0,,
Death on the Nile,"
February 9, 2022 (2022-02-09) (France and South Korea)
February 11, 2022 (2022-02-11) (United Kingdom and United States)
",$90 million,2022.0,90000000.0,2022-02-11
Jackass Forever,"
February 1, 2022 (2022-02-01) (Hollywood)
February 4, 2022 (2022-02-04) (United States)
",$10 million,2022.0,10000000.0,2022-02-04
Dog,"
February 18, 2022 (2022-02-18)
",$15 million,2022.0,15000000.0,2022-02-18
Marry Me,"
February 9, 2022 (2022-02-09) (Los Angeles)
February 11, 2022 (2022-02-11) (United States)
",$23 million,2022.0,23000000.0,2022-02-11
Moonfall,,,2022.0,,
The 355,"
January 7, 2022 (2022-01-07)
",$40–75 million,2022.0,75000000.0,2022-01-07
The Kashmir Files,"
11 March 2022 (2022-03-11)
",est. ₹15 crore,2022.0,15.0,2022-03-11
Radhe Shyam,"
11 March 2022 (2022-03-11)
",₹300–350 crore[a],2022.0,350.0,2022-03-11
Bheemla Nayak,"
25 February 2022 (2022-02-25)
",₹70–75 crore[a],2022.0,75.0,2022-02-25
Blacklight,"
February 10, 2022 (2022-02-10) (Australia)
February 11, 2022 (2022-02-11) (United States)
",$43 million,2022.0,43000000.0,2022-02-11
Maison de retraite,,,2022.0,,
Valimai,"
24 February 2022 (2022-02-24)
",₹150 crore,2022.0,150.0,2022-02-24
The Pirates: The Last Royal Treasure,"
January 26, 2022 (2022-01-26)
",₩23.5 billion,2022.0,500000000.0,2022-01-26
Redeeming Love,,,2022.0,,
Turning Red,"
March 1, 2022 (2022-03-01) (El Capitan Theatre)
March 11, 2022 (2022-03-11) (United States)
",$175 million,2022.0,175000000.0,2022-03-11
The Bad Guys,"
March 17, 2022 (2022-03-17) (Latin America)
April 22, 2022 (2022-04-22) (United States)
",$69–80 million,2022.0,80000000.0,2022-04-22
Cyrano,,,2022.0,,
The Policeman's Lineage,"
January 5, 2022 (2022-01-05)
",,2022.0,,2022-01-05
Adieu Monsieur Haffmann,,,2022.0,,
The Duke,,,2022.0,,
Chickenhare and the Hamster of Darkness,,,2022.0,,
The Cursed,,,2022.0,,
Waiting for Bojangles,,,2022.0,,
Ambulance,"
March 20, 2022 (2022-03-20) (France)
April 8, 2022 (2022-04-08) (United States)
",$40 million,2022.0,40000000.0,2022-04-08
Bheeshma Parvam,"
3 March 2022 (2022-03-03)[1]
",,2022.0,,2022-03-03
Maigret,,,2022.0,,
Special Delivery,"
January 12, 2022 (2022-01-12)
",,2022.0,,2022-01-12
Between Two Worlds,"
February 11, 2022 (2022-02-11)
",,2022.0,,2022-02-11
Etharkkum Thunindhavan,,,2022.0,,
Gangubai Kathiawadi,"
16 February 2022 (2022-02-16) (Berlinale)
25 February 2022 (2022-02-25) (India)
",₹166 crore,2022.0,166.0,2022-02-25
Studio 666,"
February 16, 2022 (2022-02-16) (TCL Chinese Theatre)
February 25, 2022 (2022-02-25) (United States)
",,2022.0,,2022-02-25
Permis de construire,,,2022.0,,
The Glance of Music,,,2022.0,,
The Beatles: Get Back - The Rooftop Concert,,,2022.0,,
Around the World in 80 Days,,,2022.0,,
The Exorcism of God,,,2022.0,,
Fireheart,,,2022.0,,
Bergen,,,2022.0,,
The Grandmother,"
22 September 2021 (2021-09-22) (ssiff)
28 January 2022 (2022-01-28) (Spain)
6 April 2022 (2022-04-06) (France)
",,2022.0,,2022-04-06
In Our Prime,"
March 9, 2022 (2022-03-09)
",,2022.0,,2022-03-09
The King's Daughter,"
January 21, 2022 (2022-01-21)
",$40 million,2022.0,40000000.0,2022-01-21
Hridayam,"
21 January 2022 (2022-01-21) (India)
",₹8 crore,2022.0,8.0,2022-01-21
"Love, Sex & Pandemic","
19 March 2010 (2010-03-19)
",₹2 crore,2022.0,2.0,2010-03-19
The Outfit,"
February 14, 2022 (2022-02-14) (Berlinale)
March 18, 2022 (2022-03-18) (United States)
",,2022.0,,2022-03-18
